================================================================
           MUA2 FULL FUNCTION & ARGUMENT MAPPING                
================================================================

--------------------------------------------------------
FUNCTION: _child
--------------------------------------------------------
  -> (6)

--------------------------------------------------------
FUNCTION: act
--------------------------------------------------------
  -> (" s_enc1_rmelee_04", "s_enc1_rmelee_04")
  -> ("Simulator/sim_dlc_map3/ZoneScript_End", "FALSE", "_OWNER_", "_ACTIVATOR_")
  -> ("simulator/sim_dlc_map4/function_applyphasepoints", "FALSE", "", "")
  -> ("Simulator/sim_dlc_map4/function_awardTeamXMen", "FALSE", "", "")
  -> ("simulator/sim_dlc_map4/function_firemissilesequence", "FALSE", "", "")
  -> ("Simulator/sim_dlc_map4/function_isHeroTeamXmen", "FALSE", "", s_nameHero)
  -> ("Simulator/sim_dlc_map4/function_playMagnetoLiftToLoop", "FALSE", "", "")
  -> ("simulator/sim_dlc_map4/function_sendmagtocenter", "FALSE", "", "")
  -> ("simulator/sim_dlc_map4/function_sendmagtofight", "FALSE", "", "")
  -> ("simulator/sim_dlc_map4/function_slamrobot", "FALSE", "", e_robot)
  -> ("simulator/sim_dlc_map4/function_slamrobotsequence", "FALSE", "", "")
  -> ("simulator/sim_dlc_map4/function_spawnmassai_loop", "FALSE", "", "")
  -> ("simulator/sim_dlc_map4/function_spawnRobot", "FALSE", "", "loc_robotSpawn_E")
  -> ("simulator/sim_dlc_map4/function_spawnRobot", "FALSE", "", "loc_robotSpawn_N")
  -> ("simulator/sim_dlc_map4/function_spawnRobot", "FALSE", "", "loc_robotSpawn_S")
  -> ("simulator/sim_dlc_map4/function_spawnRobot", "FALSE", "", "loc_robotSpawn_W")
  -> ("simulator/sim_dlc_map4/function_spawnrobotsequence", "FALSE", "", "")
  -> ("simulator/sim_dlc_map4/function_throwtruck", "FALSE", "", "")
  -> ("Simulator\adrenaline\level_complete","FALSE","_ACTIVATOR_","_ACTIVATOR_")
  -> ("Simulator\adrenaline\level_complete","FALSE","_OWNER_","_ACTIVATOR_")
  -> ("Simulator\sim_dlc_map2\hero_saveCheck", "TRUE", "_HERO1_", "_HERO1_")
  -> ("Simulator\sim_dlc_map2\hero_saveCheck", "TRUE", "_HERO2_", "_HERO2_")
  -> ("Simulator\sim_dlc_map2\hero_saveCheck", "TRUE", "_HERO3_", "_HERO3_")
  -> ("Simulator\sim_dlc_map2\hero_saveCheck", "TRUE", "_HERO4_", "_HERO4_")
  -> ("simulator\sim_dlc_map4\function_magCenterControlLoop", "FALSE", "", "")
  -> ("Simulator\sim_dlc_map4\function_slamRobotSequenceLoop", "FALSE", "", "")
  -> ("WashingtonDC/wdb_map2/TrainWreckCar1", "FALSE", "_OWNER_", "_ACTIVATOR_")
  -> ("WashingtonDC/wdb_map2/TrainWreckCar2", "FALSE", "_OWNER_", "_ACTIVATOR_")
  -> ("WashingtonDC/wdb_map2/TrainWreckCar3", "FALSE", "_OWNER_", "_ACTIVATOR_")
  -> ("WashingtonDC/wdb_map2/TrainWreckCar4", "FALSE", "_OWNER_", "_ACTIVATOR_")
  -> ("WashingtonDC/wdb_map2/TrainWreckCar5", "FALSE", "_OWNER_", "_ACTIVATOR_")
  -> (s_script, "TRUE", "", "")
  -> (sScript, "FALSE", "_OWNER_", "_ACTIVATOR_")

--------------------------------------------------------
FUNCTION: RUSH
--------------------------------------------------------
  -> (Required)

--------------------------------------------------------
FUNCTION: s
--------------------------------------------------------
  -> (3 timelines)
  -> (6 TIMELINES)
  -> (remove later)

--------------------------------------------------------
FUNCTION: scorcher
--------------------------------------------------------
  -> (fireball destroys bridge)
  -> (it becomes much faster as you get closer)

--------------------------------------------------------
FUNCTION: script
--------------------------------------------------------
  -> (399_End_Sequence.py)
  -> (noting here for informational purposes)

--------------------------------------------------------
FUNCTION: sec
--------------------------------------------------------
  -> (This number is # of course combined with the above turn rate)

--------------------------------------------------------
FUNCTION: seconds
--------------------------------------------------------
  -> (we don’t want too many fires to clutter the arena)

--------------------------------------------------------
FUNCTION: sendsignal
--------------------------------------------------------
  -> ("aButtonPress")
  -> ("bishopPhase2Intro_healing")
  -> ("csTransDone")
  -> ("DBMP")
  -> ("deadpoolEDC")
  -> ("deathdun")
  -> ("DEDC_BossSwap")
  -> ("DEDC_ThrowBomb")
  -> ("DEDC_WebVat")
  -> ("defeated")
  -> ("fcsDone")
  -> ("FightIntroDone")
  -> ("genintro")
  -> ("IntroEnd")
  -> ("IronCapFight1Done")
  -> ("loc_missile_degrees_000")
  -> ("loc_missile_degrees_045")
  -> ("loc_missile_degrees_090")
  -> ("loc_missile_degrees_135")
  -> ("loc_missile_degrees_180")
  -> ("loc_missile_degrees_225")
  -> ("loc_missile_degrees_270")
  -> ("loc_missile_degrees_315")
  -> ("MapIntroDone")
  -> ("mortarAttacksDone")
  -> ("PenanceFreedNanites")
  -> ("pTransition")
  -> ("regMapIntro")
  -> ("regMHArrive")
  -> ("RestIntro")
  -> ("sig_cpp2_LevelFinale")
  -> ("sig_FirestarIntroComplete")
  -> ("sig_WhirlwindIntroComplete")
  -> ("sigAwardDone")
  -> ("sigBaseEntrance")
  -> ("sigBombBombTL")
  -> ("sigBullsEyeIntro")
  -> ("sigCableReleased")
  -> ("sigCapIntroDone")
  -> ("sigCapOutBuilding")
  -> ("sigCyborgEnter")
  -> ("sigDropping_In")
  -> ("sigEndConvoy")
  -> ("sigFight02Intro")
  -> ("sigFinale")
  -> ("sigFindBishop")
  -> ("sigFurysFavor01")
  -> ("sigFurysFavor02")
  -> ("sigGoblinVenomDefeated")
  -> ("sigGoliathIntro")
  -> ("sigGoliathIntro_PT2")
  -> ("sigIntro")
  -> ("sigIntroDone")
  -> ("sigIntroLevelTL")
  -> ("sigIronManAttacks")
  -> ("sigIronManFloorBreak")
  -> ("sigIronManIntro")
  -> ("sigLevel_Outro")
  -> ("sigLoopFloorAttack")
  -> ("sigMagFireM")
  -> ("sigMapIntro")
  -> ("sigMissAGo")
  -> ("sigMissileSeq")
  -> ("sigMoltenManIntro")
  -> ("sigMrFantasticIntro")
  -> ("SignalSent")
  -> ("sigPenanceIntro")
  -> ("sigRedemptionEDC")
  -> ("sigRobotAttackDone")
  -> ("sigRobotsRunIn")
  -> ("sigRobotsSpawned")
  -> ("sigShockerIntro")
  -> ("sigSongbirdIntro")
  -> ("sigThingConvo2")
  -> ("sigThrowTruckDone")
  -> ("sigTitaniumManEscape")
  -> ("sigTransitionArena3")
  -> ("sigVehicleAmbush")
  -> ("sigVonDeathTL")
  -> ("sigVonFreeBoss")
  -> ("sigWarMachine_Defeated")
  -> ("sigWarMachine_Intro")
  -> ("sigYellowJacketDeath")
  -> ("sigYellowJacketIntro")
  -> ("sigYellowJacketIntroPT2")
  -> ("theHorde")
  -> ("tinkerbotDead")
  -> ("TowerDone")
  -> ("triangle1")
  -> ("triangle2")
  -> ("triangle3")
  -> ("truckarrived")
  -> ("turretsAttackDone")
  -> ("wavetwo")
  -> (s_nameSignal)
  -> (s_sigDoneCheck)
  -> (s_sigToSequence)
  -> (szSig)

--------------------------------------------------------
FUNCTION: sequence
--------------------------------------------------------
  -> (from center outward)

--------------------------------------------------------
FUNCTION: sequentially
--------------------------------------------------------
  -> (because it looks cool)

--------------------------------------------------------
FUNCTION: set
--------------------------------------------------------
  -> (1..5)

--------------------------------------------------------
FUNCTION: setActorScaleTimed
--------------------------------------------------------
  -> ("_OWNER_",1.667,0.01)
  -> ("blackWidow_blackWidow",0.90909,0.001)
  -> ("YellowjacketAmbient",1.0,0.75)
  -> ("YellowjacketAmbient",1.667,1.0)

--------------------------------------------------------
FUNCTION: setActorTarget
--------------------------------------------------------
  -> ("_ACTIVATOR_" , "_HERO1_")
  -> ("_ACTIVATOR_" , "_HERO2_")
  -> ("_ACTIVATOR_" , "_HERO3_")
  -> ("_ACTIVATOR_" , "_HERO4_")
  -> ("_ACTIVATOR_" , "ConvoyTruck3")
  -> ("_ACTIVATOR_" , "ConvoyTruck5b")
  -> ("_ACTIVATOR_" , "TheThing")
  -> ("_ACTIVATOR_" , i_hero)
  -> ("_ACTIVATOR_" , s_hero)
  -> ("_ACTIVATOR_", "")
  -> ("_ACTIVATOR_", "_ACTIVE_HERO_")
  -> ("_ACTIVATOR_", closest)
  -> ("_ACTIVATOR_", e_randomHero)
  -> ("_ACTIVATOR_", eHero)
  -> ("_ACTIVATOR_", i_hero)
  -> ("_ACTIVATOR_", i_randHero)
  -> ("_ACTIVATOR_", i_target)
  -> ("_ACTIVATOR_", s_car)
  -> ("_HERO1_" , "")
  -> ("_HERO1_", "")
  -> ("_HERO1_", "VonBardasBoss")
  -> ("_HERO1_", e_randomBody)
  -> ("_HERO2_" , "")
  -> ("_HERO2_", "")
  -> ("_HERO2_", "VonBardasBoss")
  -> ("_HERO2_", e_randomBody)
  -> ("_HERO3_" , "")
  -> ("_HERO3_", "")
  -> ("_HERO3_", "VonBardasBoss")
  -> ("_HERO3_", e_randomBody)
  -> ("_HERO4_" , "")
  -> ("_HERO4_", "")
  -> ("_HERO4_", "VonBardasBoss")
  -> ("_HERO4_", e_randomBody)
  -> ("_OWNER_", closest)
  -> ("_OWNER_", e_hero)
  -> ("_OWNER_", iHeroID)
  -> ("_OWNER_", iRandHero)
  -> ("ai_EncounterBoss_WarMachine", "Sim3Bot")
  -> ("ai_room1_gunner", "Sim3Bot")
  -> ("ai_room1_melee", "Sim3Bot")
  -> ("ai_room2_robotgunner", "Sim3Bot")
  -> ("ai_room2_robotmelee", "Sim3Bot")
  -> ("ai_room4_cyborg", "Sim3Bot")
  -> ("ai_room4_cyborgLeader", "Sim3Bot")
  -> ("BackupJumper1", "Barricade03")
  -> ("BackupJumper2", "Barricade02")
  -> ("BackupJumper3", "Barricade01")
  -> ("CaptainAmericaBoss", "locCapChaseStop02Target")
  -> ("CaptainAmericaBoss", s_closestHero)
  -> ("HL_Baton_01", "_ACTIVE_HERO_")
  -> ("HL_Baton_02", "_ACTIVE_HERO_")
  -> ("HL_Baton_03", "_ACTIVE_HERO_")
  -> ("HL_Baton_04", "_ACTIVE_HERO_")
  -> ("HL_Baton_05", "_ACTIVE_HERO_")
  -> ("HL_Baton_06", "_ACTIVE_HERO_")
  -> ("HL_Baton_07", "_ACTIVE_HERO_")
  -> ("HL_Baton_08", "_ACTIVE_HERO_")
  -> ("HL_Grenadier_01", "_ACTIVE_HERO_")
  -> ("HL_Grenadier_02", "_ACTIVE_HERO_")
  -> ("HL_Grenadier_03", "_ACTIVE_HERO_")
  -> ("HL_RobotGunner_01", "_ACTIVE_HERO_")
  -> ("HL_RobotGunner_02", "_ACTIVE_HERO_")
  -> ("HL_RobotGunner_03", "_ACTIVE_HERO_")
  -> ("HL_RobotGunner_04", "_ACTIVE_HERO_")
  -> ("HL_RobotGunner_05", "_ACTIVE_HERO_")
  -> ("HL_RobotGunner_06", "_ACTIVE_HERO_")
  -> ("HL_RobotMelee_01", "_ACTIVE_HERO_")
  -> ("HL_RobotMelee_02", "_ACTIVE_HERO_")
  -> ("HL_Stunner_01", "_ACTIVE_HERO_")
  -> ("HL_Stunner_02", "_ACTIVE_HERO_")
  -> ("HL_Stunner_03", "_ACTIVE_HERO_")
  -> ("IronAtGate", "MO_IronAIVictom2")
  -> ("MagnetoBoss", e_heroClosest)
  -> ("MO_BSGun01", "IronAtGate")
  -> ("MO_BSGun02", "IronAtGate")
  -> ("MO_BSGun03", "IronAtGate")
  -> ("MO_BSGun04", "IronAtGate")
  -> ("MO_BSShield02", "IronAtGate")
  -> ("MO_E1Grenadier03", "intro_Target01")
  -> ("MO_E1Gunner01", "intro_Target01")
  -> ("MO_E1Gunner02", "intro_Target01")
  -> ("MO_GateGrenadier01", "IronAtGate")
  -> ("Nanite01", eHero)
  -> ("Nanite02", eHero)
  -> ("Nanite03", eHero)
  -> ("Nanite04", eHero)
  -> ("Nanite05", eHero)
  -> ("Nanite06", eHero)
  -> ("npcFury", "wizard")
  -> ("RocketBridge01", "_ACTIVE_HERO_")
  -> ("RocketBridge02", "_ACTIVE_HERO_")
  -> ("RPGDodge_01", hero)
  -> ("RPGDodge_02", hero2)
  -> ("scorcher", s_targHero)
  -> ("yard_rocket01", "_ACTIVE_HERO_")
  -> ("yard_rocket02", "_ACTIVE_HERO_")
  -> (actName, hero)
  -> (actName, heroTarget)
  -> (aiName, "_HERO1_")
  -> (aiName2, "_HERO1_")
  -> (dude, hero)
  -> (e_ai, e_randHero)
  -> (e_newAI, "Sim3Bot")
  -> (e_RPGDude02, "area2bAmb03")
  -> (eAbomb, iHero)
  -> (eActor1, eClosest)
  -> (eActor2, eClosest)
  -> (eActor3, eClosest)
  -> (i_actor, i_randHero)
  -> (i_actor, i_target)
  -> (i_foe,s_pigeon)
  -> (i_id, e_hero)
  -> (i_id, i_hero)
  -> (s_aiid, i_hero)
  -> (s_allyName, e_closestArmPiece)
  -> (s_control, "_ACTIVE_HERO_")

--------------------------------------------------------
FUNCTION: setAggression
--------------------------------------------------------
  -> ("_OWNER_", 5)
  -> (s_mmName, 1)

--------------------------------------------------------
FUNCTION: setAIActive
--------------------------------------------------------
  -> ("_ACTIVATOR_" , "FALSE")
  -> ("_ACTIVATOR_" , "TRUE")
  -> ("_ACTIVATOR_", "FALSE")
  -> ("_ACTIVATOR_", "TRUE")
  -> ("_ACTIVATOR_","FALSE")
  -> ("_ACTIVATOR_","TRUE")
  -> ("_ALL_ENEMIES_", "FALSE")
  -> ("_ALL_ENEMIES_", "TRUE")
  -> ("_HERO1_" , "FALSE")
  -> ("_HERO1_" , "TRUE")
  -> ("_HERO1_", "FALSE")
  -> ("_HERO1_", "TRUE")
  -> ("_HERO1_","FALSE")
  -> ("_HERO1_","TRUE")
  -> ("_HERO2_" , "FALSE")
  -> ("_HERO2_" , "TRUE")
  -> ("_HERO2_", "FALSE")
  -> ("_HERO2_", "TRUE")
  -> ("_HERO2_","FALSE")
  -> ("_HERO2_","TRUE")
  -> ("_HERO3_" , "FALSE")
  -> ("_HERO3_" , "TRUE")
  -> ("_HERO3_", "FALSE")
  -> ("_HERO3_", "TRUE")
  -> ("_HERO3_","FALSE")
  -> ("_HERO3_","TRUE")
  -> ("_HERO4_" , "FALSE")
  -> ("_HERO4_" , "TRUE")
  -> ("_HERO4_", "FALSE")
  -> ("_HERO4_", "TRUE")
  -> ("_HERO4_","FALSE")
  -> ("_HERO4_","TRUE")
  -> ("_OWNER_" , "FALSE")
  -> ("_OWNER_" , "TRUE")
  -> ("_OWNER_", "FALSE")
  -> ("_OWNER_", "TRUE")
  -> ("ai_crumB_03", "TRUE")
  -> ("ai_crumB_04", "TRUE")
  -> ("ai_crumB_05", "TRUE")
  -> ("ai_crumB_06", "TRUE")
  -> ("ai_crumB_07", "TRUE")
  -> ("ai_encA_04", "TRUE")
  -> ("ai_encA_05", "TRUE")
  -> ("ai_encA_06", "TRUE")
  -> ("ai_encA_07", "TRUE")
  -> ("ai_encA_08", "TRUE")
  -> ("ai_encA_09", "TRUE")
  -> ("ai_encB_01", "TRUE")
  -> ("ai_encB_02", "TRUE")
  -> ("ai_encB_03", "TRUE")
  -> ("ai_encB_04", "TRUE")
  -> ("ai_encB_05", "TRUE")
  -> ("ai_encB_06", "TRUE")
  -> ("ai_encB_07", "TRUE")
  -> ("ai_encB_08", "TRUE")
  -> ("ai_encB_09", "TRUE")
  -> ("ai_encB_10", "TRUE")
  -> ("ai_encB_11", "TRUE")
  -> ("ai_encB_12", "TRUE")
  -> ("ai_encC_01", "TRUE")
  -> ("ai_encC_02", "TRUE")
  -> ("ai_encC_03", "TRUE")
  -> ("ai_encC_04", "TRUE")
  -> ("ai_encC_05", "TRUE")
  -> ("ai_encC_06", "TRUE")
  -> ("ai_encC_07", "TRUE")
  -> ("ai_encC_08", "TRUE")
  -> ("ai_encC_09", "TRUE")
  -> ("ai_encC_10", "TRUE")
  -> ("ai_encC_11", "TRUE")
  -> ("ai_encC_12", "TRUE")
  -> ("ai_encC_13", "TRUE")
  -> ("ai_encC_14", "TRUE")
  -> ("ai_encE_robot01", "TRUE")
  -> ("ai_encE_robot02", "TRUE")
  -> ("ai_encIntroBread_stun01", "TRUE")
  -> ("ai_encIntroBread_stun02", "TRUE")
  -> ("ai_encIntroBread_stun03", "TRUE")
  -> ("ai_encIntroBread_stun04", "TRUE")
  -> ("ai_intro_ally_shield_01", "TRUE")
  -> ("ai_intro_ally_shield_02", "TRUE")
  -> ("amb_cs1Captain", "FALSE")
  -> ("ammo_pile_gunner_01", "TRUE")
  -> ("ammo_pile_gunner_02", "TRUE")
  -> ("ammo_pile_gunner_03", "TRUE")
  -> ("area1gunner01", "FALSE")
  -> ("area1gunner01", "TRUE")
  -> ("area1gunner02", "FALSE")
  -> ("area1gunner02", "TRUE")
  -> ("area2bAmb01", "FALSE")
  -> ("area2bAmb01", "TRUE")
  -> ("area2bAmb02", "FALSE")
  -> ("area2bAmb03", "FALSE")
  -> ("AV_SBaton_01", "FALSE")
  -> ("AV_SBaton_01", "TRUE")
  -> ("AV_SBaton_02", "FALSE")
  -> ("AV_SBaton_02", "TRUE")
  -> ("BackupJumper1", "FALSE")
  -> ("BackupJumper1", "TRUE")
  -> ("BackupJumper2", "FALSE")
  -> ("BackupJumper2", "TRUE")
  -> ("BackupJumper3", "FALSE")
  -> ("BackupJumper3", "TRUE")
  -> ("BarrelGunner_01", "TRUE")
  -> ("BarrelGunner_02", "TRUE")
  -> ("BarrelGunner_03", "TRUE")
  -> ("Baton_01" , "FALSE")
  -> ("Baton_01" , "TRUE")
  -> ("Baton_02" , "FALSE")
  -> ("Baton_02" , "TRUE")
  -> ("Baton_03" , "FALSE")
  -> ("Baton_03" , "TRUE")
  -> ("Baton_04" , "FALSE")
  -> ("Baton_04" , "TRUE")
  -> ("BigRobot_01", "FALSE")
  -> ("BigRobot_01", "TRUE")
  -> ("BigRobot4", "TRUE")
  -> ("Bishop", "FALSE")
  -> ("Bishop", "TRUE")
  -> ("bishopBoss", "FALSE")
  -> ("blackwidow", "FALSE")
  -> ("blackWidow_blackWidow", "FALSE")
  -> ("blackWidow_blackWidow", "TRUE")
  -> ("blackWidowDefeated_whiteStar03", "FALSE")
  -> ("blackWidowDefeated_whiteStar04", "FALSE")
  -> ("blackWidowDefeated_whiteStar05", "FALSE")
  -> ("blackWidowDefeated_whiteStar06", "FALSE")
  -> ("blackWidowDefeated_whiteStar07", "FALSE")
  -> ("blackWidowDefeated_whiteStar08", "FALSE")
  -> ("Boss17", "FALSE")
  -> ("Boss17", "TRUE")
  -> ("bossWonderMan", "FALSE")
  -> ("bossWonderMan", "TRUE")
  -> ("BridgeJumper01", "FALSE")
  -> ("BridgeJumper01", "TRUE")
  -> ("BridgeJumper02", "FALSE")
  -> ("BridgeJumper02", "TRUE")
  -> ("BridgeJumper03", "FALSE")
  -> ("BridgeJumper03", "TRUE")
  -> ("BridgeJumper04", "FALSE")
  -> ("BridgeJumper04", "TRUE")
  -> ("BridgeJumper05", "FALSE")
  -> ("BridgeJumper05", "TRUE")
  -> ("BridgeJumper06", "TRUE")
  -> ("BullseyeBoss", "TRUE")
  -> ("cable", "FALSE")
  -> ("cable", "TRUE")
  -> ("cap_victim","FALSE")
  -> ("CapAllyArena02", "TRUE")
  -> ("CapAllyArena03", "TRUE")
  -> ("CapAtGate", "FALSE")
  -> ("CapFight02", "TRUE")
  -> ("CapInEntry2", "FALSE")
  -> ("CaptainAmerica_Ally","FALSE")
  -> ("CaptainAmericaBoss", "TRUE")
  -> ("captainAmericanpc", "TRUE")
  -> ("Catatonic1_01", "TRUE")
  -> ("Catatonic1_02", "TRUE")
  -> ("Catatonic1_03", "TRUE")
  -> ("Catatonic1_04", "TRUE")
  -> ("Catatonic2_01", "TRUE")
  -> ("Catatonic2_02", "TRUE")
  -> ("Catatonic2_03", "TRUE")
  -> ("Catatonic2_04", "TRUE")
  -> ("Colossus", "TRUE")
  -> ("ColossusAlly", "TRUE")
  -> ("ComputerGuard01", "FALSE")
  -> ("ComputerGuard01", "TRUE")
  -> ("ComputerGuard02", "FALSE")
  -> ("ComputerGuard02", "TRUE")
  -> ("ComputerGuard03", "FALSE")
  -> ("ComputerGuard03", "TRUE")
  -> ("ComputerGuard04", "FALSE")
  -> ("ComputerGuard04", "TRUE")
  -> ("cyborgAlcove1", "FALSE")
  -> ("cyborgAlcove1", "TRUE")
  -> ("cyborgAlcove2", "FALSE")
  -> ("cyborgAlcove2", "TRUE")
  -> ("DC_3_RobotMelee_01", "TRUE")
  -> ("DC_3_RobotMelee_02", "TRUE")
  -> ("DC_3_ShieldBaton_01", "TRUE")
  -> ("DC_3_ShieldBaton_02", "TRUE")
  -> ("DC_3_Stunner_01", "TRUE")
  -> ("DC_3_Stunner_02", "TRUE")
  -> ("DC_3_Stunner_03", "TRUE")
  -> ("DC_3_Stunner_04", "TRUE")
  -> ("DC1End_DeadpoolAlly", "FALSE")
  -> ("DC1End_DeadpoolAlly", "TRUE")
  -> ("deadDude", "FALSE")
  -> ("deadPoolBoss", "FALSE")
  -> ("deadPoolBoss", "TRUE")
  -> ("deadPoolBoss","FALSE")
  -> ("deadPoolBoss","TRUE")
  -> ("Deadpoolnpc", "FALSE")
  -> ("Deadpoolnpc", "TRUE")
  -> ("EA2BC1", "TRUE")
  -> ("EA2BC2", "TRUE")
  -> ("EDC_AbombCaptured", "FALSE")
  -> ("EDC_Baton01", "FALSE")
  -> ("EDC_Baton02", "FALSE")
  -> ("EDC_Baton03", "FALSE")
  -> ("EDC_Baton04", "FALSE")
  -> ("EDC_Baton05", "FALSE")
  -> ("EDC_Baton06", "FALSE")
  -> ("EDC_Baton07", "FALSE")
  -> ("EDC_DiamondbackBody", "FALSE")
  -> ("EDC_GrenLeader", "FALSE")
  -> ("EDC_Gunner01", "FALSE")
  -> ("EDC_Gunner02", "FALSE")
  -> ("EDC_Gunner03", "FALSE")
  -> ("EDC_Gunner04", "FALSE")
  -> ("EDC_Gunner05", "FALSE")
  -> ("EDC_Gunner06", "FALSE")
  -> ("EDC_JusticeCaptured", "FALSE")
  -> ("EDC_PatrolGunner01", "FALSE")
  -> ("EDC_PatrolGunner02", "FALSE")
  -> ("EDC_ScorcherBody", "FALSE")
  -> ("EDC_Shield", "FALSE")
  -> ("EDC_ShockerBody", "FALSE")
  -> ("EDC_spiderWoman", "TRUE")
  -> ("EDC_TM", "FALSE")
  -> ("EDC_TroopHeavy01" , "TRUE")
  -> ("EDC_TroopHeavy01", "TRUE")
  -> ("EDC_TroopHeavy02" , "TRUE")
  -> ("EDC_TroopHeavy02", "TRUE")
  -> ("EDC_TroopHeavy03" , "TRUE")
  -> ("EDC_TroopHeavy03", "TRUE")
  -> ("EDC_TroopHeavy04" , "TRUE")
  -> ("EDC_TroopHeavy04", "TRUE")
  -> ("EDC_TroopHeavy05" , "TRUE")
  -> ("EDC_TroopHeavy05", "TRUE")
  -> ("EDC_TroopHeavy06" , "TRUE")
  -> ("EDC_TroopHeavy06", "TRUE")
  -> ("EDC_TroopHeavy07" , "TRUE")
  -> ("EDC_TroopHeavy07", "TRUE")
  -> ("EDC_TroopHeavy08" , "TRUE")
  -> ("EDC_TroopHeavy08", "TRUE")
  -> ("EDC_WakandaGuard01", "FALSE")
  -> ("EDC_WakandaGuard02", "FALSE")
  -> ("EDC_WallBaton01", "FALSE")
  -> ("EDC_WallBaton02", "FALSE")
  -> ("EDC_WallGunner01", "FALSE")
  -> ("EDC_WallGunner02", "FALSE")
  -> ("EDC_WallGunner03", "FALSE")
  -> ("EDC_WhiteStar", "FALSE")
  -> ("EDC_WizardBody", "FALSE")
  -> ("Electro", "FALSE")
  -> ("Electro", "TRUE")
  -> ("elevatorAI01", "FALSE")
  -> ("elevatorAI01", "TRUE")
  -> ("elevatorAI02", "FALSE")
  -> ("elevatorAI02", "TRUE")
  -> ("elevatorAI03", "FALSE")
  -> ("elevatorAI03", "TRUE")
  -> ("elevatorAI04", "FALSE")
  -> ("elevatorAI04", "TRUE")
  -> ("elevatorAI06", "FALSE")
  -> ("elevatorAI06", "TRUE")
  -> ("enemy01A", "TRUE")
  -> ("enemy01B", "TRUE")
  -> ("enemy01D", "TRUE")
  -> ("enemy01E", "TRUE")
  -> ("enemy01F", "TRUE")
  -> ("enemy02A", "TRUE")
  -> ("enemy02B", "TRUE")
  -> ("enemy02D", "TRUE")
  -> ("enemy02E" , "TRUE")
  -> ("enemy02E", "TRUE")
  -> ("enemy02F" , "TRUE")
  -> ("enemy02F", "TRUE")
  -> ("enemy03A", "TRUE")
  -> ("enemy03B", "TRUE")
  -> ("enemy03D", "TRUE")
  -> ("enemy03E", "TRUE")
  -> ("enemy03F", "TRUE")
  -> ("equinox", "FALSE")
  -> ("equinox", "TRUE")
  -> ("FE_SBaton_01", "TRUE")
  -> ("FE_SBaton_02", "TRUE")
  -> ("FireStar", "FALSE")
  -> ("FireStar", "TRUE")
  -> ("firestar_Ally", "TRUE")
  -> ("FirstGuardFallen", "FALSE")
  -> ("Fury", "false")
  -> ("Fury", "FALSE")
  -> ("Fury", "TRUE")
  -> ("Fury", "true")
  -> ("FuryApparition", "FALSE")
  -> ("FuryAtGate", "FALSE")
  -> ("FuryCopy", "FALSE")
  -> ("FuryCopyApparition", "FALSE")
  -> ("G3Jumper01", "FALSE")
  -> ("G3Jumper02", "FALSE")
  -> ("G3Jumper03", "FALSE")
  -> ("G3Jumper04", "FALSE")
  -> ("G3Jumper05", "FALSE")
  -> ("G3Jumper06", "FALSE")
  -> ("GreenGoblinBoss", "FALSE")
  -> ("GreenGoblinBoss", "TRUE")
  -> ("grenade_enc1_02a", "TRUE")
  -> ("Grenadier_01" , "FALSE")
  -> ("Grenadier_01" , "TRUE")
  -> ("Grenadier_02" , "FALSE")
  -> ("Grenadier_02" , "TRUE")
  -> ("Grenadier_03" , "FALSE")
  -> ("Grenadier_03" , "TRUE")
  -> ("Grenadier_04" , "FALSE")
  -> ("Grenadier_04" , "TRUE")
  -> ("GrimReaper","TRUE")
  -> ("GrimReaperBoss" , "FALSE")
  -> ("GrimReaperBoss" , "TRUE")
  -> ("Havok", "FALSE")
  -> ("Havok", "TRUE")
  -> ("hazardAI02", "FALSE")
  -> ("hazardAI02", "TRUE")
  -> ("Hercules", "FALSE")
  -> ("Hercules", "TRUE")
  -> ("HerculesCS", "FALSE")
  -> ("HerculesCS", "TRUE")
  -> ("InjectorGuard_01", "FALSE")
  -> ("InjectorGuard_01", "TRUE")
  -> ("InjectorGuard_02", "TRUE")
  -> ("InjectorGuard_03", "TRUE")
  -> ("InjectorGuard_04", "TRUE")
  -> ("InjectorVictim_01", "TRUE")
  -> ("InjectorVictim_02", "TRUE")
  -> ("InjectorVictim_03", "TRUE")
  -> ("iron_victim","FALSE")
  -> ("IronAtGate", "FALSE")
  -> ("IronInEntry2", "FALSE")
  -> ("IronMan_Ally","FALSE")
  -> ("ironman_fighting","TRUE")
  -> ("IronManBoss01", "TRUE")
  -> ("IronManIntro", "TRUE")
  -> ("IronManIntro","FALSE")
  -> ("ironmannpc", "TRUE")
  -> ("LadyDeathstrikeBoss02", "FALSE")
  -> ("LadyDeathstrikeBoss02", "TRUE")
  -> ("LargeRobot01", "FALSE")
  -> ("LargeRobot01", "TRUE")
  -> ("LatvRobotGunner17" , "TRUE")
  -> ("LatvRobotGunner18" , "TRUE")
  -> ("LatvRobotGunner19" , "TRUE")
  -> ("LatvRobotGunner20" , "TRUE")
  -> ("LatvRobotGunner21" , "TRUE")
  -> ("LatvRobotGunner22" , "TRUE")
  -> ("LatvRobotGunner23" , "TRUE")
  -> ("LatvRobotGunner24" , "TRUE")
  -> ("LatvRobotGunner25_S" , "TRUE")
  -> ("LatvRobotGunner26_S" , "TRUE")
  -> ("LatvRobotGunner27_S" , "TRUE")
